Price,Manufacturing_year,Engine capacity,KM driven,Ownership,Imperfections,Repainted Parts,Spare key_Yes,Transmission_Manual,Fuel type_Diesel,Fuel type_Petrol
561000,2017,1197,25847,2,6,2,False,True,False,True
498000,2016,1197,55511,2,12,1,True,True,False,True
577000,2020,1197,47110,1,4,2,False,True,False,True
1084000,2022,1462,35378,1,2,3,True,False,False,True
603000,2019,1197,91856,1,3,2,True,True,False,True
233000,2014,796,43780,1,10,2,False,True,False,True
593000,2020,1197,49583,1,1,0,True,True,False,True
583000,2018,1197,86837,2,4,6,False,False,False,True
513000,2016,1197,58570,2,10,3,True,True,False,True
378000,2019,998,50645,1,0,0,True,True,False,True
526000,2016,1197,77053,1,4,4,True,True,False,True
565000,2023,998,8023,1,1,1,False,False,False,True
384000,2022,796,18317,1,1,0,False,True,False,True
610000,2019,1197,73984,1,2,5,True,True,False,True
462000,2014,1197,65612,1,7,2,True,True,False,True
511000,2017,1197,81391,1,3,1,True,True,False,True
650000,2021,998,3760,2,1,0,True,False,False,True
616000,2017,1197,72891,2,3,7,True,False,False,True
588000,2023,998,10006,1,0,0,True,True,False,True
244000,2014,796,57290,1,0,0,True,True,False,True
533000,2018,1197,35090,1,4,2,True,True,False,True
436000,2021,998,45232,1,0,0,True,True,False,True
408000,2018,998,37192,2,5,3,False,True,False,True
565000,2023,998,15262,1,1,0,True,False,False,True
360000,2020,796,32285,1,6,3,False,True,False,True
617000,2018,1197,60017,1,3,3,True,True,False,True
333000,2014,998,76934,2,14,4,True,True,False,True
897000,2022,1462,16453,1,0,0,True,True,False,True
449000,2017,998,72304,1,0,0,True,False,False,True
447000,2017,998,76079,1,16,1,False,True,False,True
446000,2023,796,29652,1,2,2,False,True,False,True
450000,2019,998,99910,2,2,4,False,True,False,True
642000,2018,1197,62129,1,3,2,True,False,False,True
494000,2018,998,14268,1,7,2,True,False,False,True
610000,2018,1248,72273,2,0,0,False,True,True,False
497000,2017,1197,52488,1,1,3,True,True,False,True
718000,2019,1197,86198,1,20,7,True,False,False,True
441000,2016,1197,107226,3,0,0,True,True,False,True
253000,2012,998,61391,2,3,8,True,True,False,True
536000,2018,1197,106179,2,20,4,True,False,False,True
751000,2017,1248,111621,2,14,5,True,True,True,False
530000,2018,1197,74858,1,0,0,False,True,False,True
703000,2021,1197,60706,1,3,0,True,True,False,True
488000,2017,1197,69042,2,22,8,False,True,False,True
191000,2011,998,34213,1,11,3,True,True,False,True
582000,2015,1248,89450,2,5,4,True,True,True,False
643000,2017,1248,77742,1,0,0,True,False,True,False
690000,2021,1197,45407,1,11,8,True,True,False,True
527000,2014,1248,98752,1,6,1,True,True,True,False
521000,2015,1248,90513,1,0,0,False,True,True,False
209000,2015,796,110664,2,14,13,False,True,False,True
599000,2018,1197,68760,1,11,4,False,False,False,True
1146000,2023,1462,22737,1,0,0,True,True,False,True
705000,2020,1248,41774,1,0,0,True,False,False,True
1058000,2022,1462,66111,1,0,0,False,True,False,True
1146000,2023,1462,12590,1,0,0,False,True,False,True
783000,2021,1197,39505,1,1,1,True,True,False,True
438000,2013,1248,102255,1,14,1,True,True,True,False
637000,2020,1197,61979,1,1,7,True,True,False,True
392000,2017,998,92836,1,6,5,False,True,False,True
631000,2018,1197,76836,1,7,12,True,False,False,True
829000,2023,1197,10289,1,1,0,True,False,False,True
515000,2016,1197,34781,1,11,14,True,True,False,True
527000,2017,1197,63852,1,4,1,True,True,False,True
679000,2021,1197,62062,1,1,0,False,True,False,True
429000,2014,1197,54507,1,0,0,True,True,False,True
182000,2011,998,50057,1,26,7,False,True,False,True
640000,2017,1248,95453,1,2,3,True,False,True,False
1193000,2022,1462,41145,1,2,1,False,False,False,True
747000,2017,1248,45146,1,2,4,True,True,True,False
623000,2016,1197,38023,1,10,1,True,True,False,True
420000,2013,1197,52178,2,0,0,True,True,False,True
427000,2021,998,18842,2,9,0,True,True,False,True
1146000,2023,1462,18693,1,1,1,True,True,False,True
386000,2018,998,92102,1,4,1,True,True,False,True
637000,2022,998,48731,1,3,0,True,True,False,False
219000,2013,796,56113,2,15,9,False,True,False,True
790000,2020,1197,32142,1,8,4,True,False,False,True
1091000,2022,1462,23690,1,0,0,True,True,False,True
385000,2016,998,32899,2,25,8,False,False,False,True
670000,2018,1197,43363,1,12,4,True,False,False,True
336000,2019,998,47066,2,7,3,False,True,False,True
717000,2019,1462,55281,1,3,4,False,False,False,True
858000,2022,1197,31283,1,10,4,False,True,False,True
470000,2014,1197,48194,1,10,5,True,True,False,True
517000,2016,1248,61992,1,8,0,True,True,True,False
755000,2020,1462,50172,1,7,4,False,True,False,True
512000,2020,1197,77633,1,8,1,False,True,False,True
682000,2019,1197,31968,1,2,1,True,True,False,True
317000,2016,998,85292,1,5,9,False,False,False,True
326000,2019,796,31475,1,10,1,True,True,False,True
264000,2017,796,92881,1,0,0,False,True,False,True
780000,2022,1197,33086,1,0,0,False,True,False,True
230000,2014,796,92533,2,0,0,False,True,False,True
745000,2021,1197,49950,1,3,4,True,False,False,True
419000,2017,1197,85064,1,13,1,True,True,False,True
386000,2016,998,69973,2,6,2,False,False,False,True
429000,2017,1197,77579,2,4,4,False,True,False,True
629000,2019,1197,73813,2,16,10,False,True,False,True
425000,2018,998,69185,1,0,0,False,False,False,True
451000,2014,1197,62067,1,35,8,False,True,False,True
331000,2012,1197,71115,3,0,0,True,True,False,True
728000,2020,1197,15435,1,2,1,True,False,False,True
692000,2017,1248,101069,2,10,9,False,True,True,False
475000,2020,998,28358,1,7,2,False,True,False,True
714000,2019,1197,11957,2,7,0,True,False,False,True
219000,2013,796,48658,2,2,4,True,True,False,True
280000,2015,998,90358,3,5,3,False,True,False,True
190000,2011,998,72134,1,21,6,True,True,False,True
358000,2020,796,13485,1,6,1,True,True,False,True
320000,2015,998,43791,3,2,3,False,True,False,True
400000,2015,998,75112,1,6,4,True,False,False,True
657000,2018,1373,98119,1,16,7,True,True,False,True
706000,2022,1197,52707,2,4,5,False,False,False,True
462000,2014,1197,55835,1,16,6,False,True,False,True
530000,2020,998,47616,2,18,5,True,False,False,True
435000,2017,1197,70873,1,10,0,False,True,False,True
509000,2020,1197,66966,1,5,4,True,True,False,True
336000,2016,998,63813,2,12,9,False,True,False,True
231000,2013,998,70050,2,11,6,True,True,False,True
514000,2019,998,52328,1,2,0,True,False,False,True
415000,2018,998,99649,1,2,5,True,True,False,True
375000,2015,998,29956,1,15,1,False,True,False,True
422000,2018,998,64157,1,10,4,False,False,False,True
504000,2019,1197,52608,2,0,0,True,True,False,True
698000,2019,1197,24499,1,10,2,True,True,False,True
460000,2019,998,69332,1,15,2,False,True,False,True
513000,2016,1197,97531,1,13,10,False,True,False,True
665000,2019,1197,58448,1,4,8,True,True,False,True
345000,2017,998,67823,2,3,3,True,False,False,True
349000,2015,998,34292,2,16,5,True,True,False,True
649000,2019,1197,88651,1,3,4,True,True,False,True
445000,2018,998,68971,2,17,3,False,False,False,True
608000,2023,1197,35595,1,6,3,True,True,False,True
538000,2017,1197,39347,1,5,4,True,False,False,True
568000,2017,1373,105815,2,15,4,True,True,False,True
484000,2017,1197,63716,1,5,0,True,True,False,True
369000,2019,998,39091,1,22,3,True,True,False,True
373000,2016,998,77225,1,19,2,True,True,False,True
996000,2022,1462,23327,1,2,0,False,True,False,True
492000,2022,998,44382,2,3,1,True,True,False,True
408000,2017,998,66341,1,1,3,True,True,False,True
757000,2018,1373,88132,1,5,5,True,False,False,True
465000,2019,998,95456,1,14,0,True,False,False,True
439000,2021,998,26875,2,4,8,False,True,False,True
549000,2020,1197,50380,2,3,0,True,False,False,True
634000,2023,998,17447,1,1,0,True,False,False,True
358000,2020,796,30292,1,24,4,False,True,False,True
449000,2017,998,53241,1,2,2,True,False,False,True
600000,2021,998,24059,1,1,2,False,False,False,True
486000,2020,998,80265,1,2,1,True,True,False,False
414000,2017,998,51182,2,8,4,True,True,False,True
604000,2022,1197,22594,1,3,2,True,True,False,True
392000,2021,796,24463,1,15,7,True,True,False,True
380000,2021,796,26792,1,4,0,True,True,False,True
372000,2016,998,82834,1,12,8,True,False,False,True
436000,2021,998,46355,1,10,1,False,True,False,True
288000,2013,998,51088,2,0,0,False,True,False,True
826000,2022,1197,49533,1,6,4,False,True,False,True
677000,2019,1197,36262,1,12,5,False,True,False,True
331000,2014,998,69455,1,20,3,True,True,False,True
515000,2020,1197,48833,1,9,3,True,True,False,True
568000,2020,1197,26074,1,1,0,True,False,False,True
483000,2019,998,87744,1,6,0,False,False,False,True
376000,2014,998,98335,1,0,0,True,False,False,True
410000,2018,998,76210,1,3,1,True,True,False,True
414000,2017,998,77481,2,12,4,True,False,False,True
307000,2014,998,83098,2,23,2,False,True,False,True
413000,2017,998,81204,1,14,5,True,True,False,True
329000,2015,998,97385,2,8,3,False,True,False,True
517000,2018,1197,33509,1,12,1,True,False,False,True
511000,2019,1197,49347,1,1,1,True,True,False,True
620000,2022,1197,9301,1,0,0,False,False,False,True
600000,2021,1197,37541,1,8,8,False,False,False,True
540000,2020,1197,52823,1,13,6,True,True,False,True
490000,2022,998,35049,1,0,0,True,True,False,True
743000,2020,1462,61765,2,7,1,True,True,False,True
458000,2019,1197,72496,2,9,6,False,True,False,True
308000,2014,998,98723,2,12,5,True,True,False,True
527000,2021,998,40215,1,3,0,True,True,False,True
402000,2022,796,26385,1,2,2,True,True,False,True
418000,2018,998,99726,1,13,5,False,False,False,True
961000,2021,1462,57002,1,6,3,False,False,False,True
278000,2017,796,63989,2,14,5,True,True,False,True
547000,2016,1197,93648,3,8,0,True,True,False,True
338000,2014,998,76186,1,9,8,True,True,False,True
312000,2012,998,76750,1,9,8,False,True,False,True
763000,2018,1462,50723,2,6,3,True,False,False,True
537000,2018,1197,78023,1,5,2,True,True,False,True
530000,2018,1197,52856,2,7,1,True,True,False,True
497000,2016,1197,48242,2,8,3,True,True,False,True
726000,2021,1197,46568,1,4,3,True,True,False,True
612000,2019,1197,90696,1,18,1,True,False,False,True
177000,2011,998,81585,2,2,13,True,True,False,True
619000,2018,1197,49070,1,5,2,True,False,False,True
707000,2022,1197,35844,1,5,1,True,True,False,True
653000,2019,1197,41666,1,6,3,False,False,False,True
366000,2013,1248,82552,1,10,3,True,True,True,False
240000,2017,796,96161,2,0,0,False,True,False,True
989000,2021,1462,68282,1,0,0,False,False,False,True
1102000,2022,1462,24794,1,3,1,True,False,False,True
409000,2017,1197,98274,2,0,0,False,True,False,True
295000,2017,796,47179,1,7,2,True,True,False,True
373000,2021,796,24381,2,6,3,True,True,False,True
739000,2020,1197,47699,1,10,5,True,False,False,True
358000,2021,796,45381,1,7,3,True,True,False,True
281000,2017,796,66467,2,17,6,True,True,False,True
514000,2018,1197,77148,1,5,3,True,True,False,True
575000,2021,1197,29057,1,7,5,False,True,False,True
403000,2022,998,22864,1,2,0,True,True,False,True
751000,2016,1248,76173,1,6,0,True,True,True,False
361000,2017,998,90417,1,8,4,True,True,False,True
900000,2023,1197,28570,1,0,0,True,True,False,True
608000,2017,1197,61462,1,2,0,True,True,False,True
647000,2019,1197,55295,2,2,1,False,True,False,True
219000,2013,796,49551,2,3,6,True,True,False,True
620000,2018,1197,43680,1,7,2,False,True,False,True
999000,2021,1462,54421,1,1,0,False,True,False,True
356000,2012,1248,62234,2,4,12,False,True,True,False
980000,2021,1462,53293,1,1,0,True,True,False,True
664000,2019,1197,19029,1,1,2,True,False,False,True
643000,2021,1197,23180,1,4,2,True,True,False,True
318000,2014,998,58071,3,6,0,True,False,False,True
306000,2020,796,62586,2,3,2,True,True,False,True
441000,2015,1197,61446,2,21,9,False,True,False,True
194000,2013,998,62715,2,10,8,False,True,False,True
690000,2020,1197,55997,1,5,3,True,True,False,True
283000,2012,1197,42582,1,11,27,True,True,False,True
365000,2014,998,22765,1,6,6,True,True,False,True
738000,2021,1197,31437,1,8,5,True,True,False,True
696000,2018,1462,29010,1,6,3,False,True,False,True
424000,2022,796,10612,1,1,1,True,True,False,True
747000,2019,1197,32201,1,4,2,True,False,False,True
277000,2017,796,49061,1,10,5,True,True,False,True
450000,2021,998,10266,1,0,0,False,True,False,True
568000,2017,1197,47626,2,3,3,False,True,False,True
472000,2023,998,16628,1,0,0,False,True,False,True
273000,2013,998,64400,2,0,0,False,True,False,False
493000,2017,1197,74579,1,8,3,False,True,False,True
348000,2014,998,28118,1,2,2,False,True,False,False
353000,2015,998,52646,1,13,2,True,True,False,False
391000,2016,998,42692,1,14,3,False,False,False,True
491000,2017,1197,94021,2,3,0,True,True,False,True
1228000,2023,1462,32447,1,1,0,True,True,False,False
479000,2019,998,86195,1,3,2,True,True,False,False
1198000,2023,1462,21398,1,2,2,True,True,False,True
487000,2013,1248,40081,1,8,14,True,True,True,False
520000,2020,998,57184,1,3,2,True,True,False,False
747000,2016,1248,72213,1,13,3,True,True,True,False
792000,2021,1197,16690,1,4,2,True,False,False,True
581000,2018,1197,33974,1,8,4,True,False,False,True
1141000,2022,1462,18859,1,6,0,True,True,False,True
612000,2021,1197,26550,1,2,8,True,False,False,True
598000,2020,1197,56042,2,13,4,True,False,False,True
674000,2022,998,28720,1,4,0,True,False,False,True
528000,2017,1197,113814,2,7,5,False,False,False,True
312000,2014,998,81895,1,6,5,True,True,False,False
527000,2017,1248,107690,2,6,3,True,True,True,False
404000,2017,998,33857,2,9,0,True,False,False,True
505000,2016,1197,43273,1,16,3,True,True,False,True
747000,2018,1462,57301,1,6,4,True,False,False,True
459000,2016,1373,99639,1,14,0,False,True,False,True
699000,2018,1197,15600,1,4,4,True,False,False,True
631000,2018,1197,43313,1,2,5,True,False,False,True
337000,2013,1197,42338,1,22,8,False,True,False,True
237000,2015,796,68920,2,11,6,True,True,False,False
444000,2017,1197,89378,2,8,8,True,True,False,True
433000,2016,1197,35970,1,23,4,False,True,False,True
367000,2016,998,33655,1,23,0,True,True,False,True
566000,2016,1248,96990,1,5,2,True,True,True,False
601000,2015,1373,52143,3,18,5,False,True,False,False
301000,2015,998,95214,1,21,0,True,False,False,True
522000,2016,1197,34019,1,15,2,True,False,False,True
625000,2017,1248,53293,1,25,3,False,True,True,False
526000,2015,1248,56687,1,9,6,True,True,True,False
1159000,2022,1462,5377,1,1,1,True,True,False,True
334000,2021,796,26866,1,8,9,True,True,False,True
586000,2014,1373,62157,2,16,6,True,True,False,False
589000,2023,998,1958,1,4,0,True,True,False,True
600000,2019,1197,16547,2,3,9,True,False,False,True
376000,2017,998,57012,2,13,2,True,True,False,False
385000,2016,998,76727,1,17,3,True,False,False,True
773000,2021,1462,30926,1,3,2,True,True,False,True
580000,2018,1197,44613,2,5,8,True,False,False,True
327000,2015,998,73092,2,29,1,True,False,False,True
371000,2014,1197,53120,1,5,3,False,True,False,True
380000,2017,998,22280,1,6,1,False,True,False,True
288000,2014,998,99498,2,19,2,False,True,False,False
376000,2017,998,56359,2,9,4,True,True,False,False
518000,2019,998,35436,1,3,3,True,True,False,False
295000,2013,998,35954,1,25,3,False,True,False,True
439000,2016,1197,49757,2,27,4,False,True,False,True
1006000,2020,1462,29624,1,2,0,True,False,False,True
401000,2020,998,66992,1,4,2,False,True,False,False
305000,2015,998,28048,2,16,4,False,True,False,True
725000,2015,1248,74875,1,17,10,False,True,True,False
706000,2018,1462,18001,1,12,1,True,True,False,True
755000,2021,1462,16909,1,8,0,True,True,False,True
474000,2017,1197,57535,2,16,0,False,True,False,True
431000,2017,1197,56219,2,27,0,False,True,False,False
338000,2015,998,16624,1,5,2,False,True,False,True
506000,2017,1197,62669,1,20,4,True,True,False,True
438000,2013,1248,120050,1,25,16,True,True,True,False
408000,2018,998,98745,1,12,4,True,True,False,False
609000,2021,1197,34224,1,1,3,True,False,False,True
716000,2021,1197,14955,1,1,1,True,True,False,True
334000,2012,1197,60719,1,22,4,True,True,False,True
546000,2015,1248,59958,2,16,2,True,True,True,False
607000,2018,1197,33155,2,4,0,True,False,False,True
275000,2013,998,45304,1,13,12,False,True,False,True
513000,2013,1373,41016,2,14,4,True,True,False,True
651000,2015,1373,48033,1,19,1,True,True,False,True
427000,2019,998,21125,1,9,0,True,False,False,True
468000,2021,1197,19528,2,4,0,True,True,False,True
866000,2020,1462,23697,1,23,3,True,False,False,True
239000,2012,998,43569,2,19,2,False,True,False,True
708000,2019,1197,24684,1,3,0,True,False,False,True
341000,2015,998,34384,1,12,0,False,True,False,True
476000,2022,998,10815,1,9,0,True,True,False,True
525000,2017,1197,29835,1,5,6,False,True,False,True
587000,2021,998,13106,1,7,3,True,True,False,False
480000,2021,998,48375,1,1,2,False,True,False,False
476000,2019,1197,25824,1,0,0,True,True,False,True
375000,2017,998,84486,1,1,0,True,False,False,True
529000,2019,1197,22343,2,14,2,True,True,False,True
643000,2019,1462,54408,2,13,4,False,False,False,True
465000,2017,1197,38048,2,22,2,False,False,False,True
432000,2017,1197,30176,1,10,4,True,True,False,True
515000,2017,1197,30064,2,4,1,True,True,False,True
865000,2021,1462,29291,1,2,0,True,False,False,True
318000,2014,998,98502,1,0,0,False,False,False,True
562000,2021,998,23233,1,9,4,True,True,False,False
587000,2022,1197,20987,1,1,0,True,True,False,True
478000,2017,1197,19428,2,3,4,True,False,False,True
945000,2021,1462,33706,1,22,1,True,False,False,True
927000,2021,1462,16992,1,4,2,False,False,False,True
416000,2020,998,37608,1,11,0,True,True,False,False
525000,2014,1248,11144,1,13,7,True,True,True,False
371000,2017,998,43944,2,14,0,True,True,False,True
287000,2014,998,105898,2,30,0,False,True,False,False
379000,2017,998,34793,1,16,0,False,True,False,True
562000,2021,998,30981,1,5,3,True,True,False,False
333000,2014,998,95135,1,0,0,True,True,False,False
586000,2021,998,36188,1,8,1,True,True,False,False
723000,2023,998,3883,1,1,0,True,False,False,True
879000,2020,1462,31176,1,7,3,True,False,False,True
506000,2018,1197,77150,1,13,2,True,False,False,True
1225000,2023,1462,21141,1,0,0,True,True,False,False
529000,2020,998,25230,1,5,3,True,True,False,False
392000,2014,1197,29876,1,20,6,True,True,False,True
381000,2015,1197,76928,2,9,3,True,True,False,True
562000,2018,1197,51852,1,15,3,True,False,False,True
351000,2017,998,19081,1,32,2,False,True,False,True
234000,2012,998,42531,2,22,0,False,True,False,True
556000,2017,1248,73649,1,19,1,True,True,True,False
462000,2019,1197,11829,2,10,4,True,True,False,True
679000,2016,1373,43851,1,1,0,False,True,False,True
280000,2014,998,67447,1,16,3,True,True,False,True
591000,2014,1248,119998,2,18,5,True,True,True,False
1231000,2023,1462,10234,1,0,0,True,True,False,True
536000,2021,1197,18693,1,9,2,True,True,False,True
630000,2019,1197,16282,2,2,2,True,False,False,True
562000,2021,998,27051,1,8,1,True,True,False,False
454000,2020,998,13440,1,13,0,True,False,False,True
574000,2021,998,39613,1,16,3,True,True,False,False
620000,2022,1197,6992,1,1,2,True,True,False,True
304000,2014,998,42307,1,11,0,True,True,False,True
282000,2017,796,83469,1,2,5,True,True,False,False
1213000,2022,1462,24494,1,1,0,True,False,False,True
1016000,2021,1462,48740,1,0,0,True,True,False,True
476000,2015,1373,85633,1,7,0,True,True,False,True
1155000,2022,1373,20619,1,1,0,False,True,False,False
214000,2014,796,40783,1,3,2,False,True,False,True
207000,2014,998,31827,2,12,4,True,True,False,True
369000,2015,1197,84530,1,18,1,False,True,False,True
454000,2017,1197,49544,2,25,2,True,True,False,True
583000,2020,1197,33723,1,9,0,False,True,False,True
333000,2014,1197,69389,1,10,6,True,True,False,True
378000,2013,1197,33244,1,7,6,True,True,False,True
519000,2017,1197,34196,1,1,0,True,True,False,True
285000,2017,796,76356,1,8,9,False,True,False,False
567000,2016,1373,90742,1,9,3,True,False,False,True
243000,2015,998,51243,2,6,1,False,True,False,True
306000,2014,998,76296,1,18,3,False,False,False,True
388000,2018,998,48605,2,10,2,True,True,False,False
511000,2020,1197,20785,1,3,1,True,True,False,True
270000,2014,998,53375,1,8,1,True,True,False,True
546000,2016,1248,62767,1,9,1,True,True,True,False
665000,2015,1373,31504,1,10,4,False,True,False,False
388000,2017,998,27882,1,16,4,False,True,False,True
390000,2014,1197,42022,1,13,7,True,True,False,True
403000,2017,998,79682,1,17,1,False,True,False,False
366000,2017,998,65289,1,13,0,True,False,False,True
286000,2013,998,80601,1,28,9,False,True,False,False
329000,2014,998,32718,1,15,0,True,False,False,True
521000,2017,1197,77650,1,25,8,False,False,False,True
779000,2021,1197,14683,1,1,0,True,False,False,True
267000,2013,998,75349,2,13,5,False,True,False,False
570000,2021,998,13032,1,4,0,True,True,False,False
488000,2022,998,31772,1,3,0,False,True,False,False
467000,2018,1197,76787,2,6,1,True,False,False,True
689000,2016,1373,69763,1,12,3,True,True,False,False
251000,2016,796,45935,2,19,1,True,True,False,True
497000,2020,998,12950,2,7,2,True,True,False,False
385000,2016,998,90267,2,14,1,False,True,False,False
515000,2017,1197,35708,1,8,6,False,True,False,True
299000,2013,998,44009,1,8,2,False,True,False,True
493000,2016,1197,71405,1,6,2,True,True,False,True
428000,2014,1197,17595,2,0,0,True,True,False,True
385000,2019,796,8064,1,5,2,True,True,False,True
243000,2013,796,90913,1,9,14,True,True,False,False
585000,2021,998,51151,1,3,1,True,True,False,False
351000,2013,1197,87034,2,0,0,False,True,False,True
331000,2017,998,60005,3,4,13,True,True,False,True
470000,2022,998,16213,1,0,0,True,True,False,True
245000,2013,998,18101,1,0,0,True,True,False,True
358000,2015,998,56620,1,6,1,False,True,False,True
612000,2022,1197,7097,1,1,0,True,True,False,True
621000,2017,1197,37274,1,8,2,True,False,False,True
973000,2023,1462,21217,1,1,2,True,True,False,True
409000,2018,1197,54728,1,22,17,False,True,False,True
468000,2015,1197,96263,1,0,0,True,True,False,True
170000,2011,998,123621,2,25,6,False,True,False,True
319000,2015,998,30634,1,10,6,False,False,False,True
381000,2018,1197,57747,1,26,5,True,True,False,True
476000,2016,1197,52736,1,12,5,True,True,False,True
448000,2016,1197,64434,2,17,8,True,True,False,True
454000,2017,1197,42316,2,0,0,False,True,False,True
518000,2017,1197,110283,2,7,4,True,True,False,True
327000,2017,998,98581,2,0,0,True,True,False,False
435000,2018,998,90082,2,0,0,False,True,False,False
652000,2018,1248,100984,1,0,0,True,False,True,False
635000,2018,1248,83762,2,0,0,False,True,True,False
524000,2019,1197,39639,2,19,12,True,True,False,True
330000,2014,998,37678,1,18,5,False,True,False,True
347000,2017,998,70769,2,17,7,True,False,False,True
439000,2019,998,37817,1,7,5,False,True,False,True
357000,2013,1197,88376,1,0,0,False,True,False,True
347000,2017,998,32701,1,4,2,True,True,False,True
976000,2021,1462,19967,1,2,0,True,True,False,True
375000,2015,998,27204,1,16,4,True,True,False,True
544000,2013,1248,96999,1,11,4,True,True,True,False
404000,2017,998,67082,1,1,12,True,False,False,True
449000,2019,1197,69689,1,13,6,False,True,False,True
677000,2020,1197,32117,2,16,3,True,False,False,True
500000,2019,998,59169,1,0,0,True,True,False,False
435000,2014,1197,63296,1,0,0,False,True,False,True
547000,2020,1197,58158,1,6,6,False,False,False,True
453000,2017,1197,116084,1,0,0,True,True,False,True
535000,2017,1197,69911,2,6,3,True,True,False,True
307000,2011,1197,39721,2,18,14,True,True,False,True
234000,2014,998,53066,1,13,4,False,True,False,True
470000,2020,998,52105,1,9,2,True,False,False,True
579000,2017,1373,51872,1,7,9,False,True,False,True
491000,2021,998,38233,1,13,2,True,True,False,True
454000,2013,1248,100777,1,20,9,True,True,True,False
921000,2022,1197,27338,1,3,0,True,False,False,True
287000,2013,998,75649,2,0,0,False,True,False,True
737000,2020,1462,63804,1,7,5,False,True,False,True
497000,2019,1197,71773,1,6,6,True,False,False,True
294000,2017,796,69275,1,0,0,False,True,False,True
193000,2012,998,72136,2,15,7,True,True,False,True
552000,2020,998,37683,1,11,4,True,True,False,False
1089000,2022,1462,11953,1,11,0,True,False,False,True
285000,2012,998,105803,1,14,0,True,True,False,False
429000,2020,998,41534,1,6,4,True,True,False,False
565000,2022,1197,11679,1,7,2,True,True,False,True
588000,2018,1197,44226,1,4,8,True,True,False,True
434000,2018,998,108085,2,20,9,False,True,False,False
1220000,2023,1462,8892,1,0,0,True,True,False,True
886000,2020,1462,28539,1,15,2,True,False,False,True
600000,2016,1373,39516,1,11,7,True,True,False,True
318000,2017,998,51875,2,7,5,True,False,False,True
522000,2015,1373,80161,2,14,7,False,False,False,True
373000,2016,998,78845,1,8,2,True,True,False,True
393000,2016,998,94780,2,15,11,True,False,False,True
466000,2019,998,36411,2,9,0,True,False,False,True
519000,2015,1373,77033,2,12,7,True,True,False,True
484000,2022,998,20971,1,5,1,True,True,False,False
446000,2020,998,17104,1,3,1,True,False,False,True
